external_gene_name	log2FoldChange	pvalue
NONHSAT186402.1	1.0981319692156497	0.04586743341721236
JAK3	1.0977948121872867	0.01705001767006258
APPL2	1.0973911717692189	0.01728790392085796
BECN1	1.0952493836731254	0.03401522974881318
SLC6A6	1.0940120212191236	0.04460751562956857
TKT	1.0928916124659585	0.0020770080249211714
SHISA3	1.0916430650825466	0.04586133930359083
CTNS-AS1	1.088726995592282	0.026941695219455247
ANKRD1	1.0877599551260375	0.026015588707584383
ODF2L	1.086670454864107	0.040125756408837886
SSB	1.0858728057082523	0.03479657622870653
QARS1	1.0848787645172886	0.007804910918028148
BRMS1	1.0802752706123395	0.014568947256972236
MTIF3	1.0781105475680708	0.03672335738328469
ANXA11	1.0780590666305918	8.006369372060045e-4
NONHSAT246302.1	1.0779811510155455	0.013146387505263498
CPNE2	1.0765080856506017	0.037598870697300876
KIF21A	1.0756038944594795	0.044194209832336455
DPP7	1.075476102462686	0.04104284169752076
BLOC1S2	1.0729545481891067	0.03680262379474514
CHCHD7	1.0704409928028757	0.02417315446640439
BTBD6	1.0692934659632831	0.017652604542770733
PPP4C	1.0691091227831888	0.049573795636265995
PRPF39	1.0689329450390355	0.002082646028286271
TPRN	1.0622301886512402	0.038355978871501155
MRFAP1L1	1.0555843731764663	0.04317567544676637
VTI1A	1.0553274260365817	0.047572569157353965
MFN2	1.0544654356782124	0.020291345104700473
NSMCE2	1.0534747451113258	0.04119218588233788
KDM4C	1.0513802766601885	0.012875398750388765
ENST00000565988	1.050361745365109	0.02179102115449838
MCRIP1	1.0494462835980194	8.460387245439064e-5
GALNT1	1.0493827354852834	0.032308438543445776
NFKBIE	1.0486123275114554	0.03530774505068638
IGF1R	1.048499945999572	0.037848793307088166
NONHSAT136254.2	1.047980883352311	0.044984549450640836
ENST00000435000	1.0477721123567647	0.03909094562436545
WNK1	1.0467269453631038	0.010035359560710059
NOVA1	1.0462920399117612	0.036624284896405894
RAPH1	1.0452112322474238	0.039563352646210415
NONHSAT257110.1	1.0433703835627053	0.0423301787911728
DUS1L	1.042547671556375	0.04216301697314687
STARD4	1.0411050377148867	5.501468606151329e-4
PIP4P1	1.0393071786290442	0.04413105570550997
VPS26A	1.0380148480447222	0.02808794124465894
ZMYND8	1.0376946857834093	0.02887558649331033
PLXNA4	1.0374967067392256	0.034300733899148846
CYTH1	1.0365216968620738	0.02826955356529998
NID2	1.0351516985074811	0.011586577400994245
NONHSAT232394.1	1.034376153263579	0.04022092973826013
USP36	1.033200907843705	0.0010306423723100138
NONHSAT213126.1	1.0326764080113016	0.04898071061421973
IMPA2	1.0317393878845222	0.016388688105597436
TBC1D4	1.0306632594035021	0.0035517111994037066
SYN1	1.0306566040458	0.016168585274408554
IPO5	1.0302720938837902	1.225686718362937e-5
NONHSAT087922.2	1.0301017542285216	0.03458478822944104
TNIP1	1.028354216449475	0.04120087751053195
HEXB	1.0267213941379192	0.019288873330390553
ENST00000489954	1.0256111092232183	0.025197261039443135
DLG1	1.0253140966934855	0.035126608930399185
PNPLA6	1.0252420368287594	0.027896877515802637
ZNF217	1.025117133275948	0.006274612869819553
TTN-AS1	1.0237071084889018	0.022522434772857376
ATOSB	1.0230643173495082	0.031782178082964116
WNK1	1.0225901272438476	0.006910771061617595
ST6GALNAC5	1.0204037292621186	0.021306784133921217
WDR46	1.0188242927652371	0.026926766515362906
RGS12	1.016291017226621	0.026239463377437305
PPP6R3	1.0155274851551672	0.009191927629386414
HSPA8	1.014297463930461	0.033133538882887704
BDNF	1.013889244957098	0.0025536170679726685
POLR2B	1.0130881970358125	0.0357099265012176
IFT52	1.0130210794425059	0.023817270054912725
NONHSAT032119.2	1.0127099957374595	0.027715882450111626
PIGG	1.0114027498924743	0.019089459494397127
TRIM69	1.0098548708653405	0.03894083122617972
DHX8	1.008949132179951	0.03574507749879015
SRP9	1.0084946824571002	0.041720190922038436
ZFP90	1.0079848306105852	0.03739750193967889
RPEP4	1.0073372158033806	0.046171612304671414
DCBLD2	1.0066350427076374	2.237188792707507e-4
